N,P,K,temperature,humidity,ph,rainfall,label
78,42,23,27.254789,54.325698,5.954789,195.365478,mothbeans
82,46,18,23.547896,62.874562,5.789654,172.256987,mothbeans
70,38,28,28.547896,52.547896,6.025478,198.547896,mothbeans
88,50,16,22.874569,64.325478,5.725478,168.365478,mothbeans
60,50,38,35.547896,85.254789,6.547896,45.254789,mungbean
55,45,42,36.325698,83.874562,6.425478,48.547896,mungbean
65,55,35,34.874569,86.547896,6.625478,42.365478,mungbean
58,48,40,37.254789,82.325698,6.389654,50.256987,mungbean
62,52,36,33.547896,87.874562,6.589654,40.547896,mungbean
52,42,44,38.547896,80.547896,6.254789,52.365478,mungbean
68,58,32,32.874569,88.325478,6.658963,38.254789,mungbean
45,60,35,25.547896,90.254789,6.025478,95.365478,blackgram
40,55,38,26.325698,88.874562,5.925478,98.547896,blackgram
50,65,32,24.874569,91.547896,6.125478,92.365478,blackgram
42,58,36,27.254789,87.325698,5.854789,100.256987,blackgram
48,62,34,23.547896,92.874562,6.089654,88.547896,blackgram
38,52,40,28.547896,85.547896,5.789654,102.365478,blackgram
52,68,30,22.874569,93.325478,6.158963,85.254789,blackgram
105,15,30,22.547896,72.254789,5.547896,145.365478,lentil
100,12,33,23.325698,70.874562,5.425478,148.547896,lentil
110,18,28,21.874569,73.547896,5.625478,142.365478,lentil
102,14,32,24.254789,69.325698,5.389654,150.256987,lentil
108,16,29,20.547896,75.874562,5.589654,138.547896,lentil
98,10,35,25.547896,67.547896,5.254789,152.365478,lentil
112,20,26,19.874569,76.325478,5.658963,135.254789,lentil
20,130,200,26.651215,92.521452,6.012547,100.012547,pomegranate
25,135,195,27.325698,91.254789,6.125478,105.365478,pomegranate
18,125,205,25.874569,93.874562,5.925478,95.256987,pomegranate
22,140,190,28.547896,89.547896,6.254789,108.547896,pomegranate
15,128,202,24.325698,94.325698,5.854789,92.365478,pomegranate
28,132,188,29.254789,88.254789,6.189654,110.256987,pomegranate
20,138,198,26.547896,92.874562,6.058963,98.547896,pomegranate
80,18,32,28.547896,78.547899,6.254789,55.365478,grapes
75,15,35,29.325698,76.874562,6.125478,58.547896,grapes
85,20,30,27.874569,80.325698,6.325478,52.365478,grapes
78,16,33,30.254789,75.254789,6.089654,60.256987,grapes
82,22,28,26.547896,82.874562,6.189654,48.547896,grapes
72,12,38,31.547896,73.547896,5.954789,62.365478,grapes
88,25,25,25.874569,83.325478,6.389654,45.254789,grapes
65,45,35,26.854796,90.356874,7.254789,42.365478,orange
60,40,38,27.547896,88.874562,7.125478,45.547896,orange
70,48,32,25.874569,92.325698,7.325478,40.256987,orange
62,42,36,28.547896,87.547896,7.089654,48.365478,orange
68,46,34,24.325698,93.874562,7.189654,38.547896,orange
55,38,40,29.254789,85.254789,6.954789,50.256987,orange
72,50,30,23.547896,94.325478,7.389654,35.254789,orange
90,42,43,20.879744,82.002745,6.502985,202.935536,apple
85,58,41,21.770462,80.319644,7.038096,100.655537,apple
95,40,44,23.947755,80.665548,6.953892,110.689772,apple
88,45,42,21.895725,82.437862,7.188658,105.924005,apple
82,50,45,22.435678,82.321654,6.879542,115.658974,apple
78,42,42,20.130175,81.604612,7.628573,108.964648,apple
92,48,40,23.547896,79.874562,6.725478,112.365478,apple
75,65,45,22.547896,90.254789,5.547896,155.365478,coconut
70,60,48,23.325698,88.874562,5.425478,148.547896,coconut
80,68,42,21.874569,92.547896,5.625478,162.365478,coconut
72,62,46,24.254789,87.325698,5.389654,145.256987,coconut
78,66,44,20.547896,93.874562,5.589654,158.547896,coconut
65,58,50,25.547896,85.547896,5.254789,165.365478,coconut
82,70,40,19.874569,94.325478,5.658963,142.254789,coconut
80,45,42,28.547896,90.254789,7.547896,62.365478,cotton
75,40,45,29.325698,88.874562,7.425478,65.547896,cotton
85,48,40,27.874569,92.325698,7.625478,58.256987,cotton
78,42,43,30.254789,87.547896,7.389654,68.365478,cotton
82,46,41,26.547896,93.874562,7.589654,55.547896,cotton
70,38,48,31.547896,85.254789,7.254789,70.256987,cotton
88,50,38,25.874569,94.325478,7.658963,52.254789,cotton
120,45,35,26.854796,82.356874,5.854789,75.365478,jute
115,40,38,27.547896,80.874562,5.725478,78.547896,jute
125,48,32,25.874569,84.325698,5.925478,72.256987,jute
118,42,36,28.547896,79.547896,5.689654,80.365478,jute
122,46,34,24.325698,85.874562,5.789654,70.547896,jute
110,38,40,29.254789,77.254789,5.554789,82.256987,jute
128,50,30,23.547896,86.325478,5.958963,68.254789,jute
20,120,200,24.654798,92.354789,6.547896,72.365478,mango
25,125,195,25.325698,90.874562,6.425478,75.547896,mango
18,115,205,23.874569,93.874562,6.625478,70.256987,mango
22,128,192,26.547896,89.547896,6.389654,78.365478,mango
15,118,202,22.325698,94.325698,6.589654,68.547896,mango
28,122,188,27.254789,88.254789,6.254789,80.256987,mango
20,130,198,21.547896,95.325478,6.658963,65.254789,mango
30,134,195,32.547896,88.547896,5.547896,50.365478,muskmelon
35,138,190,33.325698,86.874562,5.425478,52.547896,muskmelon
28,130,198,31.874569,90.325698,5.625478,48.256987,muskmelon
32,136,192,34.254789,85.547896,5.389654,55.365478,muskmelon
25,128,200,30.547896,92.874562,5.589654,45.547896,muskmelon
38,140,188,35.547896,83.254789,5.254789,58.256987,muskmelon
30,132,195,29.874569,93.325478,5.658963,42.254789,muskmelon
5,120,200,20.547896,85.254789,6.254789,95.365478,watermelon
8,125,195,21.325698,83.874562,6.125478,98.547896,watermelon
3,115,205,19.874569,86.874562,6.325478,92.365478,watermelon
6,122,198,22.254789,82.547896,6.089654,100.256987,watermelon
10,128,192,18.547896,88.874562,6.189654,88.547896,watermelon
2,118,202,23.547896,80.254789,5.954789,102.365478,watermelon
12,130,190,17.874569,89.325478,6.389654,85.254789,watermelon
80,18,32,23.547896,78.547899,6.254789,55.365478,coffee
75,15,35,24.325698,76.874562,6.125478,58.547896,coffee
85,20,30,22.874569,80.325698,6.325478,52.365478,coffee
78,16,33,25.254789,75.254789,6.089654,60.256987,coffee
82,22,28,21.547896,82.874562,6.189654,48.547896,coffee
72,12,38,26.547896,73.547896,5.954789,62.365478,coffee
88,25,25,20.874569,83.325478,6.389654,45.254789,coffee
